incident_date,letter_date,school,cases_count,no_case_count,incident_text,school_level
2021-09-17,2021-09-20,Shepherd,1,True,"A letter to the Shepherd community was sent on September 20, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021.",Elementary
2021-09-17,2021-09-22,Shepherd,1,True,"A letter to the Shepherd community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021.",Elementary
2021-09-17,2021-09-21,Simon,1,True,"A letter to the Simon community was sent on September 21, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021.",Elementary
2021-09-17,2021-09-19,Stuart-Hobson,1,False,"A letter to the Stuart-Hobson community was sent on September 19, 2021, notifying them of two positive COVID-19 cases in the building on September 13 and September 17, 2021, respectively.",Middle
2021-09-17,2021-09-21,Thomson,1,True,"A letter to the Thomson community was sent on September 21, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021. ",Elementary
2021-09-17,2021-09-19,Truesdell,1,True,"A letter to the Truesdell community was sent on September 19, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021.",Elementary
2021-09-17,2021-09-19,Tubman,1,True,"A letter to the Tubman community was sent on September 19, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021.",Elementary
2021-09-17,2021-09-20,West,1,True,"A letter to the West community was sent on September 20, 2021, notifying them of a positive COVID-19 case in the building on September 17, 2021. ",Elementary
2021-09-17,2021-09-23,Wilson,1,False,"A letter to the Wilson community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 17, 2021.",High
2021-09-20,2021-09-22,Eliot-Hine,1,True,"A letter to the Eliot-Hine community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021. ",Middle
2021-09-20,2021-09-21,Houston,1,False,"A letter to the Houston community was sent on September 21, 2021, notifying them of two positive COVID-19 cases in the building on September 17 and September 20, respectively. ",Elementary
2021-09-20,2021-09-22,Houston,1,True,"A letter to the Houston community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021.",Elementary
2021-09-20,2021-09-23,Houston,1,True,"A letter to the Houston community was sent on September 23, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021.",Elementary
2021-09-20,2021-09-23,Langley,1,True,"A letter to the Langley community was sent on September 23, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021.",Elementary
2021-09-20,2021-09-22,Marie Reed,1,True,"A letter to the Marie Reed community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021.",Elementary
2021-09-20,2021-09-21,Seaton,1,True,"A letter to the Seaton community was sent on September 21, 2021, notifying them of a positive COVID-19 case in the building on September 20, 2021.",Elementary
2021-09-20,2021-09-22,Truesdell,1,False,"A letter to the Truesdell community was sent on September 22, 2021, notifying them of two positive COVID-19 cases in the building on September 20 and September 21, respectively. ",Elementary
2021-09-21,2021-09-22,Bruce-Monroe,1,True,"A letter to the Bruce-Monroe community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 21, 2021.",Elementary
2021-09-21,2021-09-22,Hart,1,True,"A letter to the Hart community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 21,  2021.",Middle
2021-09-21,2021-09-23,Jefferson,1,True,"A letter to the Jefferson community was sent on September 23, 2021, notifying them of a positive COVID-19 case in the building on September 21, 2021.",Middle
2021-09-21,2021-09-23,LaSalle-Backus,1,True,"A letter to the LaSalle-Backus community was sent on September 23, 2021, notifying them of a positive COVID-19 case in the building on September 21, 2021.",Unknown
2021-09-21,2021-09-22,Leckie,1,True,"A letter to the Leckie community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 21, 2021.",PK-8
2021-09-21,2021-09-22,Payne,1,False,"A letter to the Payne community was sent on September 22, 2021, notifying them of one positive COVID-19 case in the building on September 17 and one positive case in the building on September 21, 2021. ",Elementary
2021-09-21,2021-09-22,Raymond,1,True,"A letter to the Raymond community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 21, 2021.",Elementary
2021-09-21,2021-09-22,Truesdell,1,False,"A letter to the Truesdell community was sent on September 22, 2021, notifying them of two positive COVID-19 cases in the building on September 20 and September 21, respectively. ",Elementary
2021-09-22,2021-09-22,Barnard,1,True,"A letter to the Barnard community was sent on September 22, 2021, notifying them of a positive COVID-19 case in the building on September 22, 2021.",Elementary
2021-09-22,2021-09-23,Ketcham,1,False,"A letter to the Ketcham community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 22, 2021.",Elementary
2021-09-22,2021-09-23,Roosevelt,1,True,"A letter to the Roosevelt community was sent on September 23, 2021, notifying them of a positive COVID-19 case in the building on September 22, 2021.",High
2021-09-22,2021-09-23,Savoy,1,False,"A letter to the Savoy community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 22, 2021.",Elementary
2021-09-22,2021-09-23,Simon,1,False,"A letter to the Simon community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 22, 2021.",Elementary
2021-09-23,2021-09-23,Hendley,1,False,"A letter to the Hendley community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 23, 2021.",Elementary
2021-09-23,2021-09-23,Leckie,1,False,"A letter to the Leckie community was sent on September 23, 2021, notifying them of one positive COVID-19 case in the building on September 23, 2021.",PK-8
